label_cond,context_cond,randomized,nlg_type,context_encoder_type,run_id,Bleu_1,Bleu_2,Bleu_3,Bleu_4,CIDEr,METEOR,ROUGE_L
caption,description,none,densenet-lstm,bert,20220328_141948,0.11666221478611281,0.062109012597304614,0.03895325294991348,0.028274963894552276,0.19366878338126864,0.05261313444344931,0.11917972593955277
description,caption,none,resnet-lstm,bert,20220320_163945,0.16341879305786738,0.08957137127738982,0.05654559107186406,0.04013391976985053,0.27561679958713386,0.07396926622979132,0.15830649202286542
description,caption,none,resnet-lstm,bert,20220404_020805,0.15881928729083047,0.08697870137750384,0.05495256768567727,0.03939169049565319,0.2629233635963704,0.07263779479799533,0.1556635657438277
description,caption,none,resnet-lstm,bert,20220331_044101,0.15487406936666467,0.08552855228671327,0.05408199012231494,0.03846340135779327,0.27019749915464963,0.07201135407796865,0.15515202650474386
caption,context,none,densenet-lstm,bert,20220318_003258,0.11194588538032507,0.05603512947934868,0.03271538678235872,0.022439640038960644,0.15171256249714374,0.047794858876318055,0.11229622100694651
caption,context,none,densenet-lstm,bert,20220329_133335,0.11236866563795647,0.05639633873451211,0.033345647783177224,0.022956423234738003,0.15065593137571573,0.04793047479970504,0.11268638586807937
caption,context,none,densenet-lstm,bert,20220325_181808,0.11170879794528932,0.05587704165849959,0.03270148620636605,0.022477002582197807,0.14649259872563172,0.04752926428234405,0.11206657699917182
caption,context,context,densenet-lstm,bert,20220508_193245,0.09124860772433668,0.042736489947478445,0.023050322633713757,0.015382967238702965,0.0890053311054313,0.03528523384187761,0.09315649001939148
description,caption,none,densenet-lstm,bert,20220325_183244,0.1633607248805351,0.09111867537075172,0.058890216689326744,0.04271879566310731,0.2774653253480328,0.07472475694049291,0.1574907565830936
description,caption,none,densenet-lstm,bert,20220405_063222,0.15237054927000548,0.08507960628211662,0.054619366737569244,0.039597826168349885,0.2792074780062222,0.07095674149830898,0.15619164218571208
description,caption,none,densenet-lstm,bert,20220315_055514,0.1608501421257421,0.08967166636876385,0.05731428641417318,0.04121155061460173,0.2737603687220157,0.07378092865420287,0.1573209164395752
description,context,none,resnet-lstm,bert,20220324_005522,0.16010246865230854,0.08370312828726516,0.04997411747838291,0.03394711315121564,0.19928417137762905,0.06840101158603633,0.14544945364714087
description,context,none,resnet-lstm,bert,20220403_125008,0.15158846614623842,0.07929840250671465,0.04757833413543827,0.032455070812189846,0.19373702705537307,0.065207652544123,0.1423103933606777
description,context,none,resnet-lstm,bert,20220228_052955,0.1486841436133651,0.07770680498448156,0.04629351736188581,0.03126868003799008,0.19785612224767585,0.06458934074782158,0.1416655909054636
description,none,img,resnet-lstm,none,20220623_023230,0.09794225471717603,0.03128437959575317,0.010675822459220217,0.004366216902842619,0.016785821667936317,0.04140572259858596,0.08863317541830469
caption,none,img,resnet-lstm,none,20220622_053524,0.062434852061048596,0.027678686115047615,0.007590800101184413,0.0028085337471292094,0.0157632082733037,0.018995775648107015,0.08828604839560995
